module,repo,path,in_tracker,tracker_state,tracker_batch,tracker_tag,tracker_release_url,latest_local_tag,head_sha,scanned_at
github.com/go-go-golems/ai-in-action-app,ai-in-action-app,/home/manuel/code/wesen/go-go-golems/ai-in-action-app,1,released,B2,v0.0.1,https://github.com/go-go-golems/ai-in-action-app/releases/tag/v0.0.1,v0.0.1,ce0c66536756bc13ff2bb61c6ea67090b01b26f6,2026-05-29T17:32:01+00:00
github.com/go-go-golems/almanach,almanach,/home/manuel/code/wesen/go-go-golems/almanach,1,main_actions_verified,B4,,,v0.0.2,936458e2ee044bcce5a5ef66d881e0a10136ccae,2026-05-29T17:32:01+00:00
github.com/go-go-golems/barbar,barbar,/home/manuel/code/wesen/go-go-golems/barbar,1,skipped,B2,,,,542b3226105e46dd917dd964f2b8b78238514fa8,2026-05-29T17:32:01+00:00
github.com/go-go-golems/biberon,biberon,/home/manuel/code/wesen/go-go-golems/biberon,1,skipped,B4,,,v0.0.2,7ee78b9f41a27271c2b9aebd528e1e55eb815a02,2026-05-29T17:32:01+00:00
github.com/go-go-golems/bobatea,bobatea,/home/manuel/code/wesen/go-go-golems/bobatea,1,main_actions_verified,B1,,,v0.1.5,0fe5dfa8f47bf821bbd17b5230757d3e3d54cda9,2026-05-29T17:32:01+00:00
github.com/evertras/bubble-table,bubble-table,/home/manuel/code/wesen/go-go-golems/bubble-table,1,blocked,B2,,,v0.17.0,0a779ae5c51e02f33bdbb967bc3c39d1cd5f2269,2026-05-29T17:32:01+00:00
github.com/go-go-golems/bucheron,bucheron,/home/manuel/code/wesen/go-go-golems/bucheron,1,skipped,B4,,,,72968f3223a6c8fa265dd75e0fcf2bc568a37ab3,2026-05-29T17:32:01+00:00
github.com/go-go-golems/clay,clay,/home/manuel/code/wesen/go-go-golems/clay,0,,,,,v0.4.11,9c5a14e88b23b8f0f96834604ef8d1ebb192917b,2026-05-29T17:32:01+00:00
github.com/go-go-golems/cliopatra,cliopatra,/home/manuel/code/wesen/go-go-golems/cliopatra,1,main_actions_verified,B4,v0.6.4,,v0.6.4,04bb802e2609c049abcf2a510ef7c1fc29bbbaa4,2026-05-29T17:32:01+00:00
github.com/go-go-golems/codex-session,codex-sessions,/home/manuel/code/wesen/go-go-golems/codex-sessions,1,main_actions_verified,B4,,,,7170abd3ba8957a662069c911306a1f10da2edd6,2026-05-29T17:32:01+00:00
github.com/go-go-golems/common-sense,common-sense,/home/manuel/code/wesen/go-go-golems/common-sense,1,skipped,B1,,,,d782b9ebcd282862b7236c4029d86b133f903aff,2026-05-29T17:32:01+00:00
github.com/go-go-golems/cozodb-goja,cozodb-goja,/home/manuel/code/wesen/go-go-golems/cozodb-goja,1,released,B5,v0.0.2,https://github.com/go-go-golems/cozodb-goja/releases/tag/v0.0.2,v0.0.2,c9a434a60051256e1a137dfe69676cc607342096,2026-05-29T17:32:01+00:00
github.com/go-go-golems/css-visual-diff,css-visual-diff,/home/manuel/code/wesen/go-go-golems/css-visual-diff,0,,,,,v0.2.0,af38c87eb555a55bafab7c0743dc9d29976dfd9c,2026-05-29T17:32:01+00:00
github.com/go-go-golems/devctl,devctl,/home/manuel/code/wesen/go-go-golems/devctl,1,main_actions_verified,B4,,,v0.0.6,8fe91575ed065fc2aadef2de6d1e373e4010e360,2026-05-29T17:32:01+00:00
github.com/go-go-golems/discord-bot,discord-bot,/home/manuel/code/wesen/go-go-golems/discord-bot,0,,,,,v0.2.0,3fef6a631323b6bf873486cbee2327a968f43a24,2026-05-29T17:32:01+00:00
github.com/go-go-golems/dmeta,dmeta,/home/manuel/code/wesen/go-go-golems/dmeta,1,released,B1,v0.0.1,https://github.com/go-go-golems/dmeta/releases/tag/v0.0.1,v0.0.1,0172e7ef18f143ce15d58f2eed665f79cd45f172,2026-05-29T17:32:01+00:00
github.com/go-go-golems/docmgr,docmgr,/home/manuel/code/wesen/go-go-golems/docmgr,1,main_actions_verified,B4,,,v0.0.17,4c457d0dff6a6dbffb012b9df47696463b937cd8,2026-05-29T17:32:01+00:00
github.com/go-go-golems/ecrivain,ecrivain,/home/manuel/code/wesen/go-go-golems/ecrivain,1,skipped,B4,,,,491c282ebeffed3f2e59809ef58e6855c7e3e98d,2026-05-29T17:32:01+00:00
github.com/go-go-golems/escuse-me,escuse-me,/home/manuel/code/wesen/go-go-golems/escuse-me,1,main_actions_verified,B4,,,v0.2.27,6032ec6196a27be7632c31a252e4082d08015e4b,2026-05-29T17:32:01+00:00
github.com/go-go-golems/esper,esper,/home/manuel/code/wesen/go-go-golems/esper,1,released,B1,v0.0.1,https://github.com/go-go-golems/esper/releases/tag/v0.0.1,v0.0.1,ba3f26007d62bb60712809a77f1cd5c4af7b839e,2026-05-29T17:32:01+00:00
github.com/go-go-golems/font-util,font-util,/home/manuel/code/wesen/go-go-golems/font-util,1,main_actions_verified,B4,,,,227a09393a5fe169a08e28ae3923fef315e26f6f,2026-05-29T17:32:01+00:00
github.com/go-go-golems/form-generator,form-generator,/home/manuel/code/wesen/go-go-golems/form-generator,1,main_actions_verified,B4,,,,3cdacc0b6ad9a3f6c1bbf6008359fd951ac9a062,2026-05-29T17:32:01+00:00
github.com/go-go-golems/geppetto,geppetto,/home/manuel/code/wesen/go-go-golems/geppetto,1,skipped,B4,,,v0.12.2,81cf334bf23ebaab9d385fe62f211e2a3babed31,2026-05-29T17:32:01+00:00
github.com/go-go-golems/gitcommit,gitcommit,/home/manuel/code/wesen/go-go-golems/gitcommit,1,main_actions_verified,B4,,,,c4fe43ff7aa3f9e2d158878fba5b8defa747e1ef,2026-05-29T17:32:01+00:00
github.com/go-go-golems/glazed,glazed,/home/manuel/code/wesen/go-go-golems/glazed,0,,,,,v1.3.6,d5940766f7c890f210fa4f6af10a222a5fc7519c,2026-05-29T17:32:01+00:00
github.com/go-go-golems/go-emrichen,go-emrichen,/home/manuel/code/wesen/go-go-golems/go-emrichen,1,main_actions_verified,B4,,,v0.0.10,1464d93a3c831022fee106de9449ada5316cc194,2026-05-29T17:32:01+00:00
github.com/go-go-golems/go-go-agent,go-go-agent,/home/manuel/code/wesen/go-go-golems/go-go-agent,1,main_actions_verified,B4,,,,8a539e41a789de4136a7463e0accaa3e0fdebe42,2026-05-29T17:32:01+00:00
github.com/go-go-golems/go-go-agent-action,go-go-agent-action,/home/manuel/code/wesen/go-go-golems/go-go-agent-action,1,released,B2,v1.0.2,https://github.com/go-go-golems/go-go-agent-action/releases/tag/v1.0.2,v1.0.2,c8d6e8953f89237bbe4f5cb210f86f4d48784e33,2026-05-29T17:32:01+00:00
github.com/go-go-golems/go-go-app-arc-agi,go-go-app-arc-agi,/home/manuel/code/wesen/go-go-golems/go-go-app-arc-agi,1,released,B2,v0.0.2,https://github.com/go-go-golems/go-go-app-arc-agi/releases/tag/v0.0.2,v0.0.2,ebc76c30196bfbab43d35667e544aaefe9db399d,2026-05-29T17:32:01+00:00
